"","Stock","Volatility","Return"
"1","A",0.255239261158416,0.0859358501887852
"2","AAL",0.356923102122618,0.283708980451711
"3","AAP",0.301369304180829,0.0686289359121448
"4","AAPL",0.231509676272016,0.186567178759329
"5","ABBV",0.26709589536149,0.256791230862254
"6","ABC",0.222025754606547,0.149857207545
"7","ABT",0.19639733330167,0.112687653205782
"8","ACN",0.188448609810183,0.16184993591077
"9","ADBE",0.241408256289442,0.375170468806461
"10","ADI",0.236563746561447,0.133149194497692
"11","ADM",0.227749775724427,0.0690602716123521
"12","ADP",0.183721467802588,0.132701686887095
"13","ADS",0.268675949352619,0.0988211565000294
"14","ADSK",0.298106333797499,0.232454006001388
"15","AEE",0.170653415288687,0.102862399978048
"16","AEP",0.167360187193382,0.0766060296657078
"17","AES",0.252099722401015,-0.0109030784279557
"18","AET",0.233492127223134,0.291136842235092
"19","AFL",0.163708132519258,0.112043434641622
"20","AGN",0.283190300073991,0.142792868734073
"21","AIG",0.207825437367801,0.0929187202319566
"22","AIV",0.188566272958823,0.0654073823193251
"23","AIZ",0.206765059027829,0.180823347998583
"24","AJG",0.152041791558758,0.1173595785913
"25","AKAM",0.336768984349996,0.127364198744641
"26","ALB",0.278718079735402,0.112255922844724
"27","ALGN",0.32270728941512,0.48244487713473
"28","ALK",0.306899575050073,0.214327332747473
"29","ALL",0.161208378928043,0.165086335128748
"30","ALLE",NA,NA
"31","ALXN",0.377758607615552,0.0458065033862496
"32","AMAT",0.273541851640575,0.290470900789632
"33","AMD",0.585556397610389,0.349763061852285
"34","AME",0.185029847951362,0.123405465685559
"35","AMG",0.267619242260114,0.0511111759464908
"36","AMGN",0.249031556043189,0.153938775228515
"37","AMP",0.244528061422661,0.192247456814244
"38","AMT",0.188231988989426,0.126908604102256
"39","AMZN",0.287674574619337,0.401635150740484
"40","ANDV",0.324762941940214,0.133217388547274
"41","ANSS",0.20572646871113,0.157344455984668
"42","ANTM",0.225947451471459,0.291906556884495
"43","AON",0.173403032384065,0.199898705088372
"44","AOS",0.221764787193133,0.291122657538035
"45","APA",0.361966169751534,-0.141319881585354
"46","APC",0.351168111922702,-0.0701612316646316
"47","APD",0.194515142123608,0.123657501545114
"48","APH",0.182432511252293,0.201846087285313
"49","APTV",NA,NA
"50","ARE",0.17790585944065,0.103810662899862
"51","ARNC",0.39827769458977,-0.01317926734417
"52","ATVI",0.293203348496513,0.389572986583254
"53","AVB",0.17255220503162,0.0420481838168869
"54","AVGO",0.317052470507045,0.463831007792595
"55","AVY",0.200919677424231,0.239480258158234
"56","AWK",0.16351466004345,0.147605472763061
"57","AXP",0.200227645705777,0.0866494139777378
"58","AYI",0.31345406152001,0.161433901236899
"59","AZO",0.201001302597349,0.135541035737256
"60","BA",0.214229276890678,0.353850705323885
"61","BAC",0.250049060616196,0.215970414415903
"62","BAX",0.316635718647861,-0.0102144903877555
"63","BBT",0.193370513556169,0.119258871917879
"64","BBY",0.397766197560056,0.360542575622386
"65","BDX",0.170137239240619,0.202626094921927
"66","BEN",0.233067007868531,-0.0333942119248066
"67","BF.B",0.181433563165814,0.14878098725792
"68","BHF",NA,NA
"69","BHGE",NA,NA
"70","BIIB",0.346559189797959,0.147387049767241
"71","BK",0.2069536207602,0.146880194312438
"72","BLK",0.216531631150919,0.174584230731344
"73","BLL",0.200748070814405,0.116461366485313
"74","BMY",NA,NA
"75","BRK.B",0.14758182182917,0.1556343873811
"76","BSX",0.250381086666298,0.278767850065604
"77","BWA",0.278801337472503,0.0798344862421594
"78","BXP",0.186160107141129,0.0187051151315645
"79","C",0.238976835637988,0.119395894175905
"80","CA",0.198637352957906,0.063301028935721
"81","CAG",0.24447245796441,0.0146172592693616
"82","CAH",0.226500037047605,0.0759718947003274
"83","CAT",0.226169598708697,0.0977423735037075
"84","CB",0.150264255994608,0.113514386295023
"85","CBG",0.255697715220134,0.119593248806111
"86","CBOE",0.195953781934878,0.271687569564525
"87","CBS",0.23579719782017,0.0452911012858508
"88","CCI",0.177699775155306,0.0897195152982488
"89","CCL",0.231724995000717,0.121279100144085
"90","CDNS",0.222597073480378,0.222001567586562
"91","CELG",0.306054205484995,0.1371404702531
"92","CERN",0.232204828970725,0.0758675327036002
"93","CF",0.369416120476155,-0.0268579289189731
"94","CFG",NA,NA
"95","CHD",0.157457364986341,0.0952484988559454
"96","CHK",0.659345027570387,-0.322802593859824
"97","CHRW",0.204365776952028,0.0916758446958175
"98","CHTR",0.267563873877973,0.350702290819177
"99","CI",0.234437674794969,0.258508615936278
"100","CINF",0.160871170850274,0.102458351594005
"101","CL",0.15940879526267,0.0528677526350638
"102","CLX",0.155175126541579,0.0963196198787266
"103","CMA",0.253688357621304,0.21490986089871
"104","CMCSA",0.19374992382952,0.156966316611329
"105","CME",0.194137833350327,0.228103620934967
"106","CMG",0.308487268930317,-0.0322941557877445
"107","CMI",0.232044283565003,0.0765830948070467
"108","CMS",0.162990381023382,0.104471559411404
"109","CNC",0.32621518255842,0.353093659885752
"110","CNP",0.187969653888706,0.0474478323658103
"111","COF",0.227563379911633,0.113764091396132
"112","COG",0.344513119448415,-0.0316970001960565
"113","COL",0.202289356241628,0.174952207071885
"114","COO",0.218955946915656,0.172012783145762
"115","COP",0.297943203340111,-0.00787055695327643
"116","COST",0.170856494211156,0.122583154921347
"117","COTY",NA,NA
"118","CPB",0.19668253996983,0.0338786384880325
"119","CRM",0.30260109541917,0.209762671025757
"120","CSCO",0.210053794732326,0.137821650284844
"121","CSRA",NA,NA
"122","CSX",0.257472948337434,0.192542796169667
"123","CTAS",0.17735830707923,0.295863123197006
"124","CTL",0.299434454103785,-0.16248707889795
"125","CTSH",0.252894857174147,0.142256270518669
"126","CTXS",0.286351652593827,0.037420682620531
"127","CVS",0.197909621457255,0.0775145308309837
"128","CVX",0.205432314264354,-0.000606543018233374
"129","CXO",0.364739394872231,0.0902962433506582
"130","D",0.166713348481728,0.0631783034184294
"131","DAL",0.318069995220253,0.298012790965582
"132","DE",0.207054468893994,0.117148458362051
"133","DFS",0.21146596541327,0.139617403729277
"134","DG",0.252834506709599,0.163106932754738
"135","DGX",0.191311463134042,0.114547045430087
"136","DHI",0.303007556542329,0.149427476675914
"137","DHR",NA,NA
"138","DIS",0.184544413596772,0.139030749328985
"139","DISCA",0.427231876279436,-0.202279136063989
"140","DISCK",0.424812381492606,-0.194388455866407
"141","DISH",0.2729636519772,0.0368519083616088
"142","DLR",0.235837795062524,0.0976341724783063
"143","DLTR",0.239731197975723,0.209142009361323
"144","DOV",0.238510006793626,0.0703834453304251
"145","DPS",0.189054444754095,0.208844819862309
"146","DRE",0.194968752870542,0.0956837581591694
"147","DRI",0.222986632590075,0.149653102681455
"148","DTE",0.158784720152103,0.0908672278546336
"149","DUK",0.155132519639535,0.0151957041516382
"150","DVA",0.221416689410476,0.0466139822567806
"151","DVN",0.3893323436542,-0.0946924384638063
"152","DWDP",NA,NA
"153","DXC",NA,NA
"154","EA",0.312479979410618,0.479310155950026
"155","EBAY",0.456188065688243,-0.056563460518821
"156","ECL",0.173395680263422,0.123472719325757
"157","ED",0.157258077117126,0.0566373821847095
"158","EFX",0.250655487631864,0.161880185712053
"159","EIX",0.185639150596334,0.0452872637350719
"160","EL",0.195517125604593,0.165171321494936
"161","EMN",0.241014066726334,0.0619264721904578
"162","EMR",0.196795468782066,0.0370442309811951
"163","EOG",0.29670224096579,0.0968777416611943
"164","EQIX",0.227166568633882,0.141717926316039
"165","EQR",0.180317518435763,0.00507495117935064
"166","EQT",0.321730363841111,-0.050811612985142
"167","ES",NA,NA
"168","ESRX",0.215952025227058,0.0610560779595279
"169","ESS",0.179718923581948,0.0748485538090859
"170","ETFC",0.303660958025551,0.361550478638778
"171","ETN",0.233147284994096,0.067396042052845
"172","ETR",0.178167209325558,0.0245349772813159
"173","EVHC",NA,NA
"174","EW",0.305579406642985,0.243669504074908
"175","EXC",0.208941399099189,0.0307066909936682
"176","EXPD",0.195173605850022,0.0747386301645085
"177","EXPE",0.349034218770893,0.145312028274771
"178","EXR",0.20602867455261,0.148381333431233
"179","F",0.229005227771966,-0.0386239857450923
"180","FAST",0.23679339878077,0.00987228624758751
"181","FB",0.310675448045125,0.445590681448651
"182","FBHS",0.24449416925546,0.135413446584788
"183","FCX",0.538022998750118,-0.129187607884591
"184","FDX",0.2091136300591,0.187473553672994
"185","FE",0.215218216787205,-0.0519547075480125
"186","FFIV",0.28576480767619,0.0608565818823976
"187","FIS",0.192260792293822,0.208088557815364
"188","FISV",0.164624697081721,0.26279912062562
"189","FITB",0.231915146147873,0.142627635915293
"190","FL",0.333029736159851,0.0662139093005056
"191","FLIR",0.236433405782739,0.12810346287626
"192","FLR",0.305710354278972,-0.0218930821258116
"193","FLS",0.275757042372177,-0.0460357542989277
"194","FMC",0.259847076994549,0.0702247134995271
"195","FOX",NA,NA
"196","FOXA",NA,NA
"197","FRT",0.173054555673971,0.00656295942585561
"198","FTI",0.315542969212213,-0.0892477436058655
"199","FTV",NA,NA
"200","GD",0.176265915041674,0.263338421183334
"201","GE",0.191204781041904,-0.0749069697701241
"202","GGP",0.222735008503756,0.0175596028122575
"203","GILD",0.282121044074658,0.15146546505467
"204","GIS",0.164213556502751,0.0511172340466244
"205","GLW",0.230514957897452,0.19425179301903
"206","GM",0.241053159809709,0.0821625057141824
"207","GOOG",NA,NA
"208","GOOGL",0.217507541076732,0.218493005480427
"209","GPC",0.184767172313958,0.0726629021479812
"210","GPN",0.243879554600811,0.336185734966471
"211","GPS",0.321402509763861,0.0024103797860322
"212","GRMN",0.263768279338476,0.106279787536635
"213","GS",0.219430862536759,0.111494677770997
"214","GT",0.289379327375239,0.197626512084848
"215","GWW",0.235367249558937,0.0370352509794214
"216","HAL",0.306699063959774,0.0379097401630355
"217","HAS",0.238620231762687,0.207473700979036
"218","HBAN",0.237236951043189,0.167921364646947
"219","HBI",0.295141071784967,0.167504979824715
"220","HCA",0.26374756125416,0.21472565908334
"221","HCN",0.203588045593187,-0.0191967234667305
"222","HCP",0.236361352449168,-0.129354695427834
"223","HD",0.177893065686092,0.233516415271825
"224","HES",0.342213221463495,-0.0812894782664828
"225","HIG",0.207223896065574,0.182492608276646
"226","HII",0.233188653623267,0.3892333390806
"227","HLT",NA,NA
"228","HOG",0.275168246504678,-0.0171644320675961
"229","HOLX",0.242554288227316,0.126350838701397
"230","HON",0.166032343581369,0.164829546587044
"231","HP",0.361323146070027,0.00939605998136472
"232","HPE",NA,NA
"233","HPQ",NA,NA
"234","HRB",0.291425221631649,0.0107583388975359
"235","HRL",0.196905985433468,0.128239820702701
"236","HRS",0.198521830880179,0.268054188119845
"237","HSIC",0.187095058008528,0.103761432030931
"238","HST",0.23567679597708,0.0296264906349035
"239","HSY",0.186254873140692,0.0431083849469405
"240","HUM",0.260439719713462,0.266421404776932
"241","IBM",0.189297474505858,-0.0527475714340542
"242","ICE",NA,NA
"243","IDXX",0.250225427358376,0.304729867653221
"244","IFF",0.193931730910707,0.141667877442366
"245","ILMN",0.388717580858045,0.341758919678115
"246","INCY",0.465764790890191,0.363582334519373
"247","INFO",NA,NA
"248","INTC",0.220693459737848,0.165779558295407
"249","INTU",0.208219807615409,0.212737437018167
"250","IP",0.228785188107238,0.0682545591607371
"251","IPG",0.22633512854146,0.118708747785533
"252","IQV",NA,NA
"253","IR",0.240628828925818,0.11290841444995
"254","IRM",0.26024386559199,-0.00633284055292493
"255","ISRG",0.279870465208648,0.156825732295314
"256","IT",0.21527386927668,0.191550817317654
"257","ITW",0.162745722435793,0.21122516502289
"258","IVZ",0.254355921261248,0.0414859972150652
"259","JBHT",0.194287226049785,0.113034775978442
"260","JCI",0.209075127892901,0.0314564390549448
"261","JEC",0.240630409718095,0.0654852778752604
"262","JNJ",0.142948135794379,0.117361128665078
"263","JNPR",0.288628843554916,0.0306035192077878
"264","JPM",0.203713103151973,0.183500584059007
"265","JWN",0.298949726495015,-0.0245560585946917
"266","K",0.169605542371543,0.0173922302424969
"267","KEY",0.245182722430288,0.17173798081419
"268","KHC",NA,NA
"269","KIM",0.204704611201028,-0.0760015467742268
"270","KLAC",0.269472971650407,0.126657400768261
"271","KMB",0.161056547399235,0.0433322723561111
"272","KMI",0.302373837285787,-0.144052774540056
"273","KMX",0.287815886661197,0.104664019745532
"274","KO",0.141254785621008,0.0282502178853348
"275","KORS",0.368203906141734,0.0297589539926513
"276","KR",0.249855360216805,0.154429681008135
"277","KSS",0.334500018796568,0.0646466914479034
"278","KSU",0.269760349800779,0.0240912182324657
"279","L",0.153253151452463,0.0176686407072582
"280","LB",0.301648297623679,0.0140200923352727
"281","LEG",0.196391734829377,0.0901601485782242
"282","LEN",0.279924553620701,0.0923361784038004
"283","LH",0.194533197071047,0.134660340684172
"284","LKQ",0.252192561814436,0.112080070766192
"285","LLL",0.199285472272507,0.217494289819511
"286","LLY",0.208034430939437,0.0739269002165555
"287","LMT",0.159951874619828,0.314605491899229
"288","LNC",0.281678810477493,0.216918285656348
"289","LNT",0.467280100228672,0.100959363523882
"290","LOW",0.213988157223891,0.206938488691409
"291","LRCX",0.277066010271813,0.321434041472278
"292","LUK",0.230321974407899,-0.0132248473453901
"293","LUV",0.277678690703459,0.378326244209122
"294","LYB",0.28004741815012,0.12172758344357
"295","M",0.328473308902504,-0.0911939904410828
"296","MA",0.20002385119121,0.263362083683234
"297","MAA",0.182859225104138,0.0575619226686144
"298","MAC",0.220262924317598,-0.00475344998923588
"299","MAR",0.212586599933294,0.278031321535744
"300","MAS",0.269597459050151,0.191417545930676
"301","MAT",0.319740417026466,-0.15879792328325
"302","MCD",0.147844740652844,0.118076979936757
"303","MCHP",0.240992876607786,0.179121025770123
"304","MCK",0.262686152028146,0.0804975237903762
"305","MCO",0.215913938766869,0.295132110317115
"306","MDLZ",0.208666891719464,0.0968059224643312
"307","MDT",0.181343152057325,0.115564602193472
"308","MET",0.255317022769207,0.0462842426050589
"309","MGM",0.315765546700534,0.207588923880298
"310","MHK",0.233958614480421,0.210294194912615
"311","MKC",0.166416045621135,0.100456730695552
"312","MLM",0.287822079310377,0.17375710829446
"313","MMC",0.15029812896852,0.175947278463882
"314","MMM",0.15513941016609,0.17840643940093
"315","MNST",0.300382814293297,0.328338424241651
"316","MO",0.163613257093413,0.140070777580075
"317","MON",0.190178966081979,0.0355004931342522
"318","MOS",0.324656591060706,-0.162991193660512
"319","MPC",0.349085413911945,0.098441007015095
"320","MRK",0.215879282116325,0.062996548324322
"321","MRO",0.468283723868877,-0.139230453025823
"322","MS",0.260216378075919,0.185350944912187
"323","MSFT",0.225452372904561,0.26613598143553
"324","MSI",0.192740030914762,0.11229076583718
"325","MTB",0.196990079103149,0.121286651940893
"326","MTD",0.21821843294741,0.237651983805734
"327","MU",0.434833109050492,0.402259101483383
"328","MYL",0.341467855810071,0.0699015026792813
"329","NAVI",NA,NA
"330","NBL",0.344004573372657,-0.140486361805296
"331","NCLH",0.303979453760503,0.156579005964001
"332","NDAQ",0.198027450071853,0.212720157924774
"333","NEE",0.164287543788492,0.154914602607763
"334","NEM",0.399744261373728,-0.0379695323720812
"335","NFLX",0.428012845104431,0.592125417632894
"336","NFX",0.427891656156035,-0.00794554797418567
"337","NI",0.476981937572976,-0.03025315718707
"338","NKE",0.217238145975387,0.19189453499673
"339","NLSN",0.219452650561024,0.027430768761455
"340","NOC",0.172503123458282,0.385764842229821
"341","NOV",0.316962881187019,-0.132065668445638
"342","NRG",0.400511735257208,0.010000828752629
"343","NSC",0.244660594690191,0.156470900451774
"344","NTAP",0.266299849200203,0.100270801427954
"345","NTRS",0.211825681921282,0.138413020067494
"346","NUE",0.254421423314771,0.061298277550532
"347","NVDA",0.345310994340475,0.791946904455855
"348","NWL",0.366615926471724,0.0406662412415248
"349","NWS",NA,NA
"350","NWSA",NA,NA
"351","O",NA,NA
"352","OKE",0.369573915884144,0.0342399335454124
"353","OMC",0.181294930920166,0.0642657205199584
"354","ORCL",NA,NA
"355","ORLY",0.235580005707283,0.199468337000106
"356","OXY",0.226478459142342,-0.0459109616500392
"357","PAYX",0.161102936195199,0.142152618304601
"358","PBCT",0.17948077920299,0.0888162522887279
"359","PCAR",0.223536364640151,0.0766157616680128
"360","PCG",0.196610089856491,-0.0158941003513557
"361","PCLN",0.259385139807292,0.21861703898535
"362","PDCO",0.215498264724896,-0.0192921683051548
"363","PEG",0.182982280644183,0.0870701576084458
"364","PEP",0.133632492678504,0.093542797239784
"365","PFE",0.171145495709759,0.0541293004209773
"366","PFG",0.232207608623157,0.156558412465362
"367","PG",0.142182171870199,0.0155977385480235
"368","PGR",0.161294647215665,0.179098645664809
"369","PH",0.215930054100169,0.14221294649243
"370","PHM",0.292330608880385,0.0897160552012106
"371","PKG",0.252698534551441,0.238884537918861
"372","PKI",0.206799873584378,0.168802968789336
"373","PLD",0.193603453520317,0.0875708976294896
"374","PM",0.163723841310698,0.0179954828542757
"375","PNC",0.194079090379559,0.196054914860845
"376","PNR",0.239569623372516,0.0610756942544859
"377","PNW",0.164913034899058,0.0686073193595778
"378","PPG",0.201302501760905,0.104545930104173
"379","PPL",0.171683612780656,-0.000264288595928752
"380","PRGO",0.317279075163797,-0.0417485040313113
"381","PRU",0.24215910142386,0.140626526585148
"382","PSA",0.17935682022222,0.0332559790344988
"383","PSX",0.245583961506643,0.0835766756193281
"384","PVH",0.282535762078624,0.0403175403900551
"385","PWR",0.307142003913431,0.0392619509208039
"386","PX",0.161049910210112,0.0609643775826965
"387","PXD",0.354718237832097,0.064441032915201
"388","PYPL",NA,NA
"389","QCOM",0.259872762015194,-0.00577663654620097
"390","QRVO",NA,NA
"391","RCL",0.302401549387977,0.28899889210886
"392","RE",0.174176519396285,0.156595115632246
"393","REG",0.187509031575056,0.0227669294884776
"394","REGN",0.359996741777482,0.150748444202535
"395","RF",0.261972052638124,0.190548103648711
"396","RHI",0.258277338452898,0.096616779109246
"397","RHT",0.265538164416777,0.185807791291123
"398","RJF",0.239536163171359,0.149869400704278
"399","RL",0.298093221641732,-0.0952450048887099
"400","RMD",0.250167881803519,0.160050745650513
"401","ROK",0.219557000138181,0.157268099435592
"402","ROP",0.179978360843162,0.174124845999166
"403","ROST",0.225518490741014,0.206415132913327
"404","RRC",0.435732949160811,-0.289242427287792
"405","RSG",0.139847457669649,0.157365589011994
"406","RTN",0.174604376045827,0.304239139895626
"407","SBAC",0.21293674981877,0.191070695282444
"408","SBUX",0.196468005635125,0.140886363797043
"409","SCG",0.2294281682377,-0.0494494691376836
"410","SCHW",0.281383364025465,0.252445342166489
"411","SEE",0.24717892621066,0.181804682398413
"412","SHW",0.209122393572677,0.197710026912139
"413","SIG",0.36339376286306,-0.0444014136987826
"414","SJM",0.189032919796199,0.0609538164736145
"415","SLB",0.229830258375648,-0.0247919017196884
"416","SLG",0.197845108414991,0.0254811677675695
"417","SNA",0.195656533171428,0.160656388997922
"418","SNI",0.229672390118617,0.0771879333962153
"419","SNPS",0.178147633807614,0.200799796774554
"420","SO",0.146982110437584,-0.00233887439726344
"421","SPG",0.185275904167653,-0.00990972065880869
"422","SPGI",0.20643334666547,0.337660185411698
"423","SRCL",0.24800129663199,-0.0553378733487546
"424","SRE",0.16990258082237,0.0645778468513805
"425","STI",0.226910315454328,0.187383544847613
"426","STT",0.232762742933218,0.128619184156019
"427","STX",0.396633389506969,0.0691316894972163
"428","STZ",0.249706712032437,0.463955778036891
"429","SWK",0.195730464726811,0.1595201713028
"430","SWKS",0.354158289739276,0.334762266130544
"431","SYF",NA,NA
"432","SYK",0.16901182966261,0.192380595239416
"433","SYMC",0.265159757549286,0.0330897611237027
"434","SYY",0.174719338433449,0.130815198773724
"435","T",0.159493161085013,0.00924793514672007
"436","TAP",0.224814875427836,0.113977459736446
"437","TDG",0.24492421310258,0.153560571027016
"438","TEL",0.201089213827581,0.197183819085958
"439","TGT",0.230067470144008,0.0323085163614572
"440","TIF",0.260829985678623,0.103936838020718
"441","TJX",0.194618730521955,0.107827242870607
"442","TMK",0.156089265763886,0.176041569019151
"443","TMO",0.198295618076666,0.227221325291572
"444","TPR",0.272769268966376,0.004740973009973
"445","TRIP",0.416453079073096,-0.0268134387186091
"446","TROW",0.198640154756176,0.0777597876026077
"447","TRV",0.154485441441111,0.125124480163452
"448","TSCO",0.257740798167448,0.0531125080536252
"449","TSN",0.262667171861866,0.252873153476538
"450","TSS",0.217679672621959,0.297761197234051
"451","TWX",0.219355016385696,0.125968946392365
"452","TXN",0.215702894247279,0.24373840344015
"453","TXT",0.261223607993694,0.145983926906735
"454","UA",NA,NA
"455","UAA",0.400982501994895,0.0110756510447749
"456","UAL",0.379242046240015,0.199699411208596
"457","UDR",0.181534453927846,0.0745367369349801
"458","UHS",0.263679490268665,0.150555145248659
"459","ULTA",0.333853625297741,0.170417409188541
"460","UNH",0.20072950395375,0.313672323016858
"461","UNM",0.223089596127817,0.160296145945579
"462","UNP",0.212284290571006,0.141456323035505
"463","UPS",0.158948329217486,0.0632302335232349
"464","URI",0.382084646600574,0.26744961179243
"465","USB",0.168899460118173,0.102515070567126
"466","UTX",0.165445223186219,0.0793965698881636
"467","V",0.201881160882456,0.248553658661877
"468","VAR",0.208447016665138,0.104662517730176
"469","VFC",0.214905610209364,0.171802381322571
"470","VIAB",0.328158207118136,-0.124520982805089
"471","VLO",0.293248769154567,0.1426886431209
"472","VMC",0.274332495045829,0.179985190633434
"473","VNO",0.210510110644711,-0.0445589590511115
"474","VRSK",0.183099181482963,0.115253785522403
"475","VRSN",0.203801237815568,0.191831445434056
"476","VRTX",0.465754181375216,0.276210314796735
"477","VTR",0.216390498675711,-0.0471389067660679
"478","VZ",0.164679611490926,0.0283982206158859
"479","WAT",0.20577836697066,0.16906319589611
"480","WBA",0.245760072287037,0.115642327175162
"481","WDC",0.343047283070489,0.115455917019691
"482","WEC",0.167808420181016,0.0836955613931254
"483","WFC",0.191527722480309,0.105362082057552
"484","WHR",0.282458499610726,0.098377382236174
"485","WLTW",NA,NA
"486","WM",0.139555507814141,0.176327465697183
"487","WMB",0.4735337290117,-0.0358379693505182
"488","WMT",0.172812056544585,0.0755348404323917
"489","WRK",NA,NA
"490","WU",0.228477004225042,0.058650047744913
"491","WY",0.209578230351381,0.0270523942037031
"492","WYN",0.221215154010812,0.146740007006976
"493","WYNN",0.402673823201772,0.069889839238263
"494","XEC",0.347060559029608,0.0972791431856812
"495","XEL",0.157319980728288,0.0881408705679323
"496","XL",0.194889002802432,0.0826768880035684
"497","XLNX",0.243619603076951,0.122987807417491
"498","XOM",0.175104499595558,-0.0278719874405997
"499","XRAY",0.186469089996066,0.0634595157685802
"500","XRX",0.283233858973099,-0.00418388489254029
"501","XYL",0.216664269340832,0.215305472286736
"502","YUM",0.277976841242193,0.0418113053489195
"503","ZBH",0.208669678486289,0.0975707220359943
"504","ZION",0.260160246829437,0.174888477629321
"505","ZTS",0.224272555995307,0.17457494260907
